pred_len,backbone,dataset_key,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1,normal_mse,normal_mae,n_eval_rows,status,error
192,iTransformer,CATSv2_id_1,CATSv2,0.08159043581246513,0.6862896732175716,0.07422051619233855,0.6623763928571429,0.16572389495259648,0.6066120715802245,0.13325324662419383,0.1318142606563937,94263,ok,
192,iTransformer,CATSv2_id_2,CATSv2,0.17979841948655648,0.773692447148396,0.24756311969099007,0.7856497913047674,0.30007189164876535,0.7528821268920085,0.1899239242951253,0.2358269915688583,192556,ok,
192,iTransformer,CATSv2_id_3,CATSv2,0.4236098580843257,0.7966564033301543,0.45538231411994623,0.7917141326804915,0.5093946528385375,0.8618571509573041,0.10953955963689219,0.1130801711046859,390741,ok,
192,iTransformer,CATSv2_id_4,CATSv2,0.4237350195902311,0.8710985992523119,0.45214639249075084,0.8528407147146608,0.5250022547474332,0.747220703480955,0.10873090739041776,0.09830431198043801,181715,ok,
192,iTransformer,CATSv2_id_5,CATSv2,0.4548367314999666,0.7603392162317207,0.45629952760532033,0.7222252191884537,0.5026267146781159,0.755449284402398,0.11068309200250531,0.10664904419328265,340022,ok,
192,iTransformer,CATSv2_id_6,CATSv2,0.44678584358798756,0.8358549876441324,0.4307037027313099,0.7900856237244899,0.5158704641394515,0.6731050629206906,0.10350695111938428,0.09500086478938705,184234,ok,
192,iTransformer,CreditCard,CreditCard,0.03499310138762699,0.6799664229721537,0.0038114686347259226,0.6013498497100934,0.02154439156491356,0.022197558268590455,1.3453021646592502,0.7465721546541844,284041,ok,
192,iTransformer,Daphnet,Daphnet,0.14493192907565908,0.8093798394292169,0.1278897147247491,0.8082073713403505,0.27195223734289853,0.37907505686125853,0.32803048435639043,0.13772813077739066,35100,ok,
192,iTransformer,Exathlon_id_1,Exathlon,0.7090792342394198,0.9742799052213392,0.7074576593107271,0.9739210303973863,0.8711577549810001,1.0,1.5647762803787997,0.3592653091691153,39070,ok,
192,iTransformer,Exathlon_id_10,Exathlon,0.658487501162491,0.9772692582602068,0.658455428417176,0.9766184676012212,0.7654338938088968,1.0,0.5657619939392977,0.2965678722831053,42394,ok,
192,iTransformer,Exathlon_id_11,Exathlon,0.6238155406247728,0.9766970726623262,0.6251078106132423,0.9761390197571997,0.7666707710690025,1.0,1.2382527017567624,0.31846436243459103,42394,ok,
192,iTransformer,Exathlon_id_12,Exathlon,0.6171992350248848,0.9767662078498593,0.615689053988578,0.9760455464830745,0.7657610170457164,1.0,1.0519476001880161,0.30626647250331696,42394,ok,
192,iTransformer,Exathlon_id_13,Exathlon,0.6736688336051727,0.9726142494800978,0.6522409259710962,0.9709225339933322,0.8573216608154418,0.9885454545454545,1.016357309300726,0.35897228728029956,39070,ok,
192,iTransformer,Exathlon_id_14,Exathlon,0.7402485073157716,0.954954386202006,0.683990503085106,0.9375756520129739,0.844617175425959,0.9428640894724045,20668.08036278421,4.151977236117358,44036,ok,
192,iTransformer,Exathlon_id_15,Exathlon,0.3705438037725961,0.6556807284678496,0.4637351277609688,0.7516540341090258,0.5206578777455293,0.7922034278032933,17365715574731.383,474493.818732608,124669,ok,
192,iTransformer,Exathlon_id_16,Exathlon,0.5392238908951954,0.9702665971911646,0.5478849595298896,0.9703532689419202,0.7225567078508522,0.9302619122751656,0.3317639806271989,0.2457698106659228,42390,ok,
192,iTransformer,Exathlon_id_17,Exathlon,0.3619723853005203,0.6553024127149966,0.4499379432720526,0.7510997354561817,0.5255166255130274,0.7842673369806299,18445580053181.367,482258.02051761514,124669,ok,
192,iTransformer,Exathlon_id_18,Exathlon,0.620249051474401,0.9764933905383584,0.6206090834468811,0.9758383808432785,0.7653880298346275,1.0,0.9735811665266809,0.3042330057112265,42394,ok,
192,iTransformer,Exathlon_id_19,Exathlon,0.6051856468051223,0.9773935071101925,0.6088388426728453,0.9768285618463978,0.765081748536896,1.0,0.7941106368720772,0.3024288121678365,42394,ok,
192,iTransformer,Exathlon_id_2,Exathlon,0.4455102889895226,0.833673283361259,0.4362067701417806,0.8323096506454533,0.5794594077620252,0.9852998569012619,0.09476715442494071,0.1655252237662566,42684,ok,
192,iTransformer,Exathlon_id_20,Exathlon,0.4181354158460959,0.8660611102934485,0.42424312500695555,0.8650147787289229,0.5513590529829958,0.9347747747747748,0.09201157301366321,0.14212033101573446,43214,ok,
192,iTransformer,Exathlon_id_21,Exathlon,0.697354147627873,0.9646856269263104,0.6520301760438392,0.95720558216417,0.8351044924000117,0.9176114890400605,4076.813655678114,2.115946552698792,43787,ok,
192,iTransformer,Exathlon_id_22,Exathlon,0.6560476391199239,0.9697911985980727,0.6358794560154203,0.9681328123841807,0.8441713122301476,0.9865723099256033,1.1542570935045726,0.3666454864833555,39070,ok,
192,iTransformer,Exathlon_id_23,Exathlon,0.6333798964220276,0.9769037006286805,0.63321761793482,0.9763387662633657,0.7653094901528904,1.0,1.1019769649942959,0.3118972771717341,42394,ok,
192,iTransformer,Exathlon_id_24,Exathlon,0.6469692671623096,0.9677951035165857,0.6253279370877893,0.9660210406457443,0.8399825852035389,0.9800811176205498,0.8201943690049371,0.3594660770431834,39070,ok,
192,iTransformer,Exathlon_id_25,Exathlon,0.36709165251323084,0.6549126350937144,0.4612593289653435,0.7504608944131481,0.5111778710886924,0.7894619334672918,17944914547935.734,482611.78977659554,124669,ok,
192,iTransformer,Exathlon_id_26,Exathlon,0.3670448651159199,0.6563004129825188,0.45889476530941103,0.7523981994180065,0.5278769238394343,0.7766307928838129,20393822939631.633,503323.14916801156,124669,ok,
192,iTransformer,Exathlon_id_27,Exathlon,0.6444387934896495,0.9595273225422664,0.6359556826756486,0.95805099820849,0.8172663624601109,1.0,0.8983594077612387,0.35089638437720366,39070,ok,
192,iTransformer,Exathlon_id_3,Exathlon,0.630540191739115,0.9647586842596809,0.6107005354112605,0.963042457348108,0.8337165933369786,0.9958787434746772,0.7945802611419212,0.34661057253812005,39070,ok,
192,iTransformer,Exathlon_id_4,Exathlon,0.6698452675880835,0.9770889524327702,0.6676984162801539,0.9764008605070427,0.7637518678047496,1.0,0.9394775550606423,0.302225513575178,42394,ok,
192,iTransformer,Exathlon_id_5,Exathlon,0.37093655994249175,0.6556960708960317,0.46809353435260326,0.7514605536433137,0.5214603272217169,0.7809187279151943,19702511481980.81,497796.050187113,124669,ok,
192,iTransformer,Exathlon_id_6,Exathlon,0.6564194945756813,0.9781493953577415,0.6261427195881293,0.9744319552050519,0.6720460931621982,1.0,0.9188491990288336,0.3641251957824739,42394,ok,
192,iTransformer,Exathlon_id_7,Exathlon,0.6300253875591162,0.9650419315161498,0.6106899360469078,0.9633401568227027,0.8363841820245933,0.9935130196436729,0.9734490433105617,0.36318419586969325,39070,ok,
192,iTransformer,Exathlon_id_8,Exathlon,0.5122688921006235,0.9685622311295166,0.5037734290686513,0.9685025489988083,0.7220519903984514,0.9435109617538806,0.3232375379526857,0.24248178184922728,42390,ok,
192,iTransformer,Exathlon_id_9,Exathlon,0.6286566621919746,0.9588561416930016,0.6176927362831579,0.957235699714715,0.8206253427575935,1.0,1.3625953273465305,0.36842619543300736,39070,ok,
192,iTransformer,GECCO,GECCO,0.13295062461015558,0.8453080244078649,0.32295663051296764,0.8276529990470045,0.4459690237727003,0.4989075018208303,0.4079649958652368,0.22761374437217657,132905,ok,
192,iTransformer,GHL_id_1,GHL,0.007408130995165888,0.3103150982989758,0.006584008945212548,0.2866694973407531,0.024670828562351817,0.376846117198666,0.016758445248891238,0.028246574941207782,184235,ok,
192,iTransformer,GHL_id_10,GHL,0.010447567564119293,0.31688824531931076,0.019253174797757136,0.3007027707495383,0.07148521483928884,0.24126688402421984,0.01721099610596606,0.0259738229878281,184235,ok,
192,iTransformer,GHL_id_11,GHL,0.005975839973857191,0.3985612141901995,0.005606531737237172,0.3803482353965757,0.016570749745382578,0.06979341150195421,0.01649824098777206,0.028842245598237348,184235,ok,
192,iTransformer,GHL_id_12,GHL,0.0037144431586026145,0.26942444461936604,0.0035026550250796895,0.24903779332456386,0.011474436648717825,0.037130592994294394,0.01759286615569462,0.028620396037914487,187253,ok,
192,iTransformer,GHL_id_13,GHL,0.006788076343650214,0.29447742924411985,0.006223127292948981,0.26976314963131154,0.020319526323064763,0.28667113194909577,0.0166534408239942,0.02774507732163411,184235,ok,
