pred_len,backbone,dataset_key,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1,normal_mse,normal_mae,n_eval_rows,status,error
12,TTM,MSL_id_1,MSL,0.016726921450417515,0.7012969584955537,0.005280692180268539,0.4238586303564277,0.013605256854414764,0.06303724928366762,0.22943423085254105,0.09610175308913443,1421,ok,
12,TTM,MSL_id_10,MSL,0.45907232707166445,0.9345237871071794,0.4208793286207413,0.8940384096457652,0.4756715418912932,1.0,15.440178425176637,0.31039528297260316,5236,ok,
12,TTM,MSL_id_11,MSL,0.10334614464553635,0.7242617298331887,0.07845968235499164,0.6146949001469489,0.16303852626099405,0.9395348837209302,0.1783143571838101,0.057519734434963686,1750,ok,
12,TTM,MSL_id_12,MSL,0.16943816174011295,0.9233737029345958,0.027578836489540695,0.7708801235261089,0.07339239463971305,0.02355072463768116,0.22954301863514176,0.05355130062991808,1812,ok,
12,TTM,MSL_id_13,MSL,0.4573392747215982,0.9296828929352094,0.4100046435326449,0.8979851382242222,0.3999950059399034,1.0,14.928779751231097,0.30355906273980626,5236,ok,
12,TTM,MSL_id_14,MSL,0.12851228180088645,0.36739295347213474,0.1288236250383806,0.36357413350768836,0.2311807511164753,1.0,0.29071882591061937,0.06607973583789088,1897,ok,
12,TTM,MSL_id_15,MSL,0.5354015518115905,0.9293389530805414,0.502647066033127,0.9223468350754936,0.7108954929483565,0.9491525423728814,595.8326224241628,1.0434318126504287,690,ok,
12,TTM,MSL_id_16,MSL,0.09018042615816547,0.5162161125259314,0.08036178121190621,0.46956445869367186,0.16687222168185642,0.8765133171912833,0.23188720539339955,0.0790275424209067,1643,ok,
12,TTM,MSL_id_2,MSL,0.2885064462686333,0.7520345152884876,0.28161260940429583,0.7179613684953235,0.2792428804763491,1.0,0.16888339297320246,0.03331197719606361,2864,ok,
12,TTM,MSL_id_3,MSL,0.08177187338568973,0.3775342460826378,0.05297544653113228,0.23176825143438004,0.10328540546235195,0.6335078534031413,0.2081170508284532,0.027957706113196118,2024,ok,
12,TTM,MSL_id_4,MSL,0.039562473222645084,0.6807318039543417,0.02292382115414325,0.5439284468373956,0.06362285597731152,0.46557377049180326,0.13172978052041587,0.030768791694635516,2759,ok,
12,TTM,MSL_id_5,MSL,0.08027207279882376,0.5168347477234414,0.07866998532316499,0.5097776164638246,0.18751302859886929,0.6395233366434955,0.3289013096064288,0.06180349427139416,4303,ok,
12,TTM,MSL_id_6,MSL,0.2148420192375871,0.6860618911800501,0.17794628521900685,0.5151056950832511,0.2543330402145044,1.0,0.15787839362602393,0.03148509117497599,3222,ok,
12,TTM,MSL_id_7,MSL,0.39862799583273806,0.8620438293142095,0.13928215719981032,0.6424261339991678,0.3362351027834484,0.16371681415929204,0.4494010269524553,0.08024493885888428,2219,ok,
12,TTM,MSL_id_8,MSL,0.02397612651365983,0.7802245308001223,0.018060894722021076,0.5954480557655162,0.07123179224769823,0.15555555555555556,0.2743307817326453,0.04685189097793935,2235,ok,
12,TTM,MSL_id_9,MSL,0.1681819475438932,0.8557557948490482,0.09303563779279522,0.7920073948128356,0.1904712359565409,0.8414634146341463,0.23827917486130862,0.060259548334446716,1811,ok,
12,TTM,OPPORTUNITY_id_1,OPPORTUNITY,0.019103164255851086,0.2269177961149856,0.017857432018887336,0.20864731692291028,0.058960052551086654,0.4483550114766641,3501997.9146963255,43.092490654466026,23746,ok,
12,TTM,OPPORTUNITY_id_2,OPPORTUNITY,0.0605817717724105,0.22002592599589565,0.057891991607795235,0.21123939524319893,0.16725952291960003,0.16660746003552399,3659675.609896746,39.39821243273804,4442,ok,
12,TTM,OPPORTUNITY_id_3,OPPORTUNITY,0.021073641335165823,0.7291211870628023,0.019984076145135882,0.7261729641380636,0.06593342833607761,0.02324352879027998,3.1196572379080325,0.42254878734297385,25555,ok,
12,TTM,OPPORTUNITY_id_4,OPPORTUNITY,0.04210145944130835,0.4410564729024513,0.03763988282301549,0.40645128133969566,0.09258975220660166,0.5478424015009381,5330156.597636964,57.04195877798558,8648,ok,
12,TTM,OPPORTUNITY_id_5,OPPORTUNITY,0.6326213422160163,0.9773955031217718,0.5700887333757158,0.9737064102564104,0.7811181036821834,0.9896907216494846,11.668301612228593,0.40796552789467405,6050,ok,
12,TTM,OPPORTUNITY_id_6,OPPORTUNITY,0.01579314282569487,0.2895152436521042,0.01388884127450848,0.24227574606052155,0.042357299274424776,0.6840077071290944,4605405.410510197,55.37762816525533,15665,ok,
12,TTM,OPPORTUNITY_id_7,OPPORTUNITY,0.030208298705747042,0.3674521364491925,0.025437429119423562,0.30866533843556365,0.0735935331602645,0.7235736399823087,3371695.3925160426,40.59468269254058,20674,ok,
12,TTM,OPPORTUNITY_id_8,OPPORTUNITY,0.014327728865050496,0.17284350775757482,0.013604129523163769,0.19834661402976012,0.04582402619408675,0.24894869638351555,3478676.2718771966,39.843537485345,26114,ok,
12,TTM,PSM,PSM,0.15895072939651717,0.619520247476949,0.13820696442981076,0.5784592833508271,0.262562914990207,0.8811253876827647,0.15591091022844022,0.20616466731186966,202218,ok,
12,TTM,SMAP_id_1,SMAP,0.9791408703273744,0.989994813145861,0.9755290946851506,0.9865601270028574,0.9731402001205963,1.0,0.409420418203883,0.12758720389536596,7187,ok,
12,TTM,SMAP_id_10,SMAP,0.016159515446148208,0.687872875015798,0.005265580849109526,0.49931693989071047,0.013383080570686183,0.07454545454545454,0.7519244330483922,0.18823834720555468,6403,ok,
12,TTM,SMAP_id_11,SMAP,0.01719203427968966,0.5433942505954106,0.012498964596923349,0.44841888194133694,0.02967997843830603,0.4275618374558304,0.8129640490148287,0.19849863042793017,7427,ok,
12,TTM,SMAP_id_12,SMAP,0.4716174509426437,0.8580470853295344,0.5717524621374975,0.8483905110150172,0.595233324868163,1.0,1.200668693210702,0.20149614476058367,6649,ok,
12,TTM,SMAP_id_13,SMAP,0.8638374205566447,0.9788391392781639,0.8316714236620072,0.8683376840611299,0.9032208533049979,1.0,792.3635880430775,3.3129290032448324,3935,ok,
12,TTM,SMAP_id_14,SMAP,0.047947862189403036,0.5847088279025033,0.04549319094115705,0.5780742988607649,0.10929702530144669,0.8741935483870967,0.35443180476869857,0.0945996296307227,7461,ok,
12,TTM,SMAP_id_15,SMAP,0.9569684482560616,0.9987490742292765,0.8770214856529731,0.9835880053878597,0.8702240079536706,1.0,0.3834975254246159,0.10529428055293799,7271,ok,
12,TTM,SMAP_id_16,SMAP,0.5556799880145236,0.8188063637870314,0.557815604844299,0.797711910054814,0.5699609067515157,1.0,0.03592581071198275,0.006180406148785551,6095,ok,
12,TTM,SMAP_id_17,SMAP,0.21164649917086578,0.631717677576111,0.21027250559804875,0.6000562981258173,0.23608749875689905,1.0,0.38352883583937514,0.1355307819988611,6375,ok,
12,TTM,SMAP_id_18,SMAP,0.07466250176370495,0.6292126325321591,0.08832632490723823,0.6126927358847873,0.11702439809263786,1.0,0.37254385696113823,0.09885436650703833,7273,ok,
12,TTM,SMAP_id_19,SMAP,0.09976931188698245,0.830570173614582,0.45384651247557645,0.6112374857298064,0.6222179358319976,1.0,0.011924567567186718,0.009088946406686182,6653,ok,
12,TTM,SMAP_id_2,SMAP,0.08743074542960189,0.6017047000979475,0.08381124467338127,0.5890710686385079,0.18747404011011085,0.9991980753809142,0.3599217677592522,0.09059328015860076,7486,ok,
12,TTM,SMAP_id_20,SMAP,0.030116517613789955,0.4887406214277163,0.030714736317735213,0.44936722863843537,0.07452942586318893,0.9946524064171123,0.8920351481202766,0.1935008360643818,7183,ok,
12,TTM,SMAP_id_21,SMAP,0.013697560374346546,0.6620874494336805,0.006583676862002329,0.47336368355896336,0.01614566454224383,0.1259259259259259,0.7178546181865748,0.17394267574374214,6908,ok,
12,TTM,SMAP_id_22,SMAP,0.06120909965338395,0.481750238450535,0.05461140278435423,0.45438186321552465,0.11285020697266664,0.9578313253012049,0.3736740564144375,0.09723211774482861,7471,ok,
12,TTM,SMAP_id_23,SMAP,0.6536190865084092,0.8305601473276871,0.6909632472045341,0.816697255821153,0.7857092885805348,1.0,99.1784876037279,0.8490853319515561,3713,ok,
12,TTM,SMAP_id_24,SMAP,0.011620741347695914,0.6472308130547865,0.005449176433111243,0.5748913631907765,0.01751745079903502,0.029753265602322207,0.35088100880460377,0.09451282908389962,7341,ok,
12,TTM,SMAP_id_25,SMAP,0.09240249986440414,0.6946127701374781,0.11990155852367634,0.6227882150348293,0.15853165987938536,0.7087719298245614,0.00108655854078335,0.004898112680904127,7573,ok,
12,TTM,SMAP_id_26,SMAP,0.020970035915874045,0.5182812023964368,0.012654272769879706,0.5150774815021639,0.0249920395340249,0.024992286331379204,2.2295745631843592e-06,0.0007088892214505911,6294,ok,
12,TTM,SMAP_id_27,SMAP,0.024147975335063337,0.6442803341341871,0.013346858748091928,0.5152446109946023,0.0523860134274597,0.7327586206896551,1.001313900662065,0.19275790185328262,7586,ok,
12,TTM,SMAP_id_3,SMAP,0.04796460591262047,0.602134756798393,0.04257655206562895,0.5782226383266553,0.10455601566775818,0.8591549295774648,0.35448352881972867,0.09383745567843257,7469,ok,
12,TTM,SMAP_id_4,SMAP,0.020335190834146203,0.5271653888225172,0.01429249241250629,0.44199887659960857,0.036620425238163674,0.36227544910179643,0.7968113384810636,0.17921430887836234,7586,ok,
12,TTM,SMAP_id_5,SMAP,0.015474489274727176,0.412942963643565,0.008844045839561535,0.41088674275680426,0.017532854977454302,0.017507089138207373,4.676570090222706e-05,0.0017668308398187647,7034,ok,
12,TTM,SMAP_id_6,SMAP,0.06868159821760814,0.48493116611904447,0.06377963021796337,0.47879908458581916,0.12965891209742594,0.9284467713787086,0.3696234512138102,0.09782141594395127,7467,ok,
12,TTM,SMAP_id_7,SMAP,0.7251261684829763,0.9270128271234619,0.6866612868690628,0.882079153460166,0.7168094554502425,1.0,0.3488074158247108,0.11513381752432397,7280,ok,
12,TTM,SMAP_id_8,SMAP,0.4915273846790849,0.8908168159138011,0.31675281279773465,0.7306314602012837,0.39999647350047846,1.0,1.1308165575803497,0.19621768041683801,6886,ok,
12,TTM,SMAP_id_9,SMAP,0.056256543519781745,0.5762278921324274,0.052948500547961144,0.5615447462288026,0.10929522855185839,0.9984447900466563,0.3444563457842411,0.10060421982749396,7266,ok,
12,TTM,SMD_id_1,SMD,0.2148940079735867,0.765952651467658,0.25328468213593436,0.7769985362258599,0.32824612501722356,0.7751295336787565,0.798405730157849,0.2610466283749788,21929,ok,
12,TTM,SMD_id_10,SMD,0.5020167568050931,0.8482046000216662,0.49014882103032514,0.8261660192350075,0.5739157373251167,0.9643564356435643,6.852804995512786,0.7180227779912328,22490,ok,
12,TTM,SMD_id_11,SMD,0.04946354063685126,0.4174532681491038,0.050406620021731185,0.4119012353904382,0.09110323141344806,0.09106579777170486,2.1197492418247506,0.3841826028296533,21703,ok,
12,TTM,SMD_id_12,SMD,0.31707793561664954,0.6539382196968948,0.5002992180755288,0.8327185147237004,0.4952340758829615,0.6389496717724289,3.9040825585943892,0.3094395153416961,27977,ok,
12,TTM,SMD_id_13,SMD,0.23485918320975233,0.666784601693721,0.1523084881539487,0.5826657513621771,0.24234155764353116,0.2148409358055587,3.709807457694796,0.49574167240436184,21516,ok,
12,TTM,SMD_id_14,SMD,0.22577855705253305,0.8664979032731304,0.17362515585534252,0.8693215169227674,0.2676007417628123,0.8533007334963325,13.88388847856556,0.27228267984216153,28016,ok,
12,TTM,SMD_id_15,SMD,0.35522769477681515,0.7732353774198234,0.5758852703420468,0.914445673374245,0.5820524980580706,0.6431718061674009,3.000450522427113,0.3187266335777329,27961,ok,
12,TTM,SMD_id_16,SMD,0.5495476993805665,0.927287854500552,0.42964300476900974,0.8906384659048129,0.48121301357674556,0.3411330049261084,157.28045087885607,0.4215083707112207,25937,ok,
12,TTM,SMD_id_17,SMD,0.27832367246092393,0.9671663320605579,0.4337482430440882,0.9411874099805135,0.5088709079272536,0.7361963190184049,23.56773228594937,0.6276570926608724,21522,ok,
12,TTM,SMD_id_18,SMD,0.3834501341713972,0.9150331855225239,0.21652761633087694,0.8426752967247038,0.26572929541303175,0.9846153846153847,5.823770324273033,0.46840623852947216,26137,ok,
12,TTM,SMD_id_19,SMD,0.4198621672847702,0.9297415527039943,0.1559870773376197,0.8610517316633399,0.2869032085850621,0.034588586595885866,411.2834936510134,0.6160670059256059,23290,ok,
12,TTM,SMD_id_2,SMD,0.35540499552513893,0.9396434747727227,0.271401365007503,0.9284062875761929,0.3889310500340799,0.8110202324580285,1.6002102671873737,0.2292497180333521,27993,ok,
12,TTM,SMD_id_20,SMD,0.9016922542456312,0.9872552747287898,0.9630141086344001,0.9844132147065296,0.9717818343237331,1.0,4.890229653161121,0.2451959306108628,21519,ok,
12,TTM,SMD_id_21,SMD,0.27133870173098956,0.9170221646566413,0.1922129370057493,0.8546357204950148,0.2321389422364639,0.31676300578034683,2.494523955194374,0.29801862482677544,19893,ok,
12,TTM,SMD_id_22,SMD,0.10206346847893609,0.6146230979117268,0.10866668925472893,0.6950510076564838,0.255466687042595,0.14724919093851133,14231.615203022515,3.1800615988128778,23287,ok,
12,TTM,SMD_id_3,SMD,0.2542638731778764,0.8906700019383313,0.2708159536761253,0.9463560995431731,0.321281197871806,0.06968641114982578,3048.7097072766423,1.4080709026717662,23055,ok,
12,TTM,SMD_id_4,SMD,0.6091273734614603,0.9842757829426257,0.4330576557152717,0.9379026919673268,0.5109653121684158,0.9726651480637813,14.39327968937465,0.2960540151374542,26146,ok,
12,TTM,SMD_id_5,SMD,0.25271872473000856,0.8614735068523824,0.2219745802038084,0.8202801907468424,0.24573807837584444,0.66015625,1.9740573712363307,0.3041235538565499,26145,ok,
12,TTM,SMD_id_6,SMD,0.8527370522715381,0.9895431443489697,0.7461688720268984,0.9746142404502623,0.729468713364898,0.8921630094043888,537.6786413349007,0.5311142217892831,26162,ok,
12,TTM,SMD_id_7,SMD,0.4687631827016751,0.9151688122195233,0.3671488154352216,0.8239104499360227,0.3869246889631332,0.9439374185136897,0.5467610713225038,0.33696018257897625,21511,ok,
12,TTM,SMD_id_8,SMD,0.36601508090022283,0.8677428616075515,0.31050711782720714,0.860787269411121,0.41038478628844993,0.3227848101265823,1.978779668419083,0.2723631314254649,20115,ok,
12,TTM,SMD_id_9,SMD,0.2809590562439058,0.7985838212666713,0.25866368645612947,0.8303244706676663,0.46432196521635605,0.183797041465471,5.635272215088702,0.22604488364215833,23069,ok,
12,TTM,SVDB_id_1,SVDB,0.03292516835326037,0.657823442364803,0.06410232670166445,0.5889917083258439,0.08307962058822609,0.6457133966080597,0.21014396455267673,0.23360108859281314,226102,ok,
12,TTM,SVDB_id_10,SVDB,0.2644618503552165,0.7105681829909491,0.2355958773243708,0.6233772655682885,0.22038197907523638,0.9315091870982423,0.13462267536352807,0.21443305187569148,229994,ok,
12,TTM,SVDB_id_11,SVDB,0.04762885924697041,0.6466043694478307,0.11970119058728414,0.5761950110524775,0.1804205764025671,0.7759067357512953,0.2618856922527972,0.3242458816722265,73964,ok,
12,TTM,SVDB_id_12,SVDB,0.04377401824971319,0.5933569222367131,0.03818965750654761,0.5351832992211973,0.0694365072936034,0.6179919465463074,0.16345674615653671,0.21160437811995503,228114,ok,
12,TTM,SVDB_id_13,SVDB,0.0488011742254751,0.5974644744198602,0.046220194657771906,0.5438346595364639,0.0738875142146131,0.7634772009529613,0.17803604481595459,0.21964910146723327,229994,ok,
12,TTM,SVDB_id_14,SVDB,0.4895467218402053,0.8313260116812081,0.46064422595361865,0.780297588386756,0.4324156642430698,0.992808867261422,0.23676088025744502,0.2449277891452377,229684,ok,
12,TTM,SVDB_id_15,SVDB,0.16064750756269833,0.6929035213632984,0.1587252130197739,0.6019948347540047,0.1510313028889983,0.6911793986858698,0.5678340129997712,0.3994527981148743,229994,ok,
12,TTM,SVDB_id_16,SVDB,0.2777365302920676,0.8175638816435006,0.24235915368861483,0.745286096717416,0.25823610579158474,0.8904895617140764,0.8524794452745599,0.4652650487034324,229659,ok,
12,TTM,SVDB_id_17,SVDB,0.04488233543479829,0.6353212960430261,0.03754710792650298,0.5784831098211827,0.07748883015196051,0.6095816946728638,0.11101009858881564,0.19420361581127651,124653,ok,
12,TTM,SVDB_id_18,SVDB,0.23743139829495502,0.7544462845911325,0.22183387000536775,0.6981514035517161,0.22797998998666227,0.9801466192618695,0.40653326410277485,0.34706176794173726,229438,ok,
12,TTM,SVDB_id_19,SVDB,0.09274778492736811,0.6783006684990633,0.09831864052054057,0.6725645883491685,0.16892374760177686,0.9816338028169014,0.4248596645311041,0.3122460546375853,214994,ok,
12,TTM,SVDB_id_2,SVDB,0.07017471440776817,0.6154568222618824,0.08350843860818294,0.5332195798622594,0.0866293208613871,0.8364601769911505,0.1618388375482886,0.1928998325506874,214994,ok,
12,TTM,SVDB_id_20,SVDB,0.038990407428700906,0.6336920515542247,0.03597554080466475,0.5616721196199675,0.07378319413817765,0.6324377549585033,0.6707416967568883,0.3345184017857419,226343,ok,
12,TTM,SVDB_id_21,SVDB,0.042723561807148806,0.6518745502501592,0.0845971834271869,0.6178016418810377,0.10725406320222776,0.8856576338400529,0.14745104732691255,0.21616457011477105,214994,ok,
12,TTM,SVDB_id_22,SVDB,0.16424193519098582,0.6753032291379846,0.14398714130443593,0.6084609369152651,0.2206525003651907,0.9155159038013965,0.14492369775636518,0.2102234957382249,149594,ok,
12,TTM,SVDB_id_23,SVDB,0.011153166679617146,0.6803899038157579,0.03690723850014345,0.6570675948840209,0.055247380754826846,1.0,0.31830038931469984,0.32411852062475927,138344,ok,
12,TTM,SVDB_id_24,SVDB,0.04080227454239834,0.6407505840394749,0.03251337498692299,0.5621966584087084,0.0645899663587853,0.4894132354090163,0.0593610489701608,0.14993435270569314,220152,ok,
12,TTM,SVDB_id_25,SVDB,0.1317287679784428,0.750615355809074,0.16078240431550125,0.7090123150946558,0.17233009456145973,0.9028665704268921,0.3655107101366332,0.2840515180788597,229622,ok,
12,TTM,SVDB_id_26,SVDB,0.17260964331709083,0.6702237266991464,0.15373634798129715,0.5806361390499768,0.21401641354942932,0.7873194989002582,0.20534204549530247,0.24823505364997586,229682,ok,
12,TTM,SVDB_id_27,SVDB,0.05696216081483869,0.6583057212940963,0.05701241377583456,0.6144591134004516,0.09142277478136003,0.9101071874794503,0.17201444637232166,0.19632990183693258,220746,ok,
12,TTM,SVDB_id_28,SVDB,0.2338674598727004,0.6692713928539213,0.20301078903941566,0.5940620926990096,0.22278658135831403,0.9888303959716183,0.4015003155073597,0.31161315472032175,229456,ok,
12,TTM,SVDB_id_29,SVDB,0.015911513111039825,0.6193366286760371,0.012169343495421783,0.5440848472311798,0.025251250122813665,0.3754903286893007,0.23544428016312433,0.24016476859653965,227526,ok,
12,TTM,SVDB_id_3,SVDB,0.12458347961604396,0.6585693129676998,0.11518295234240843,0.5876739154471796,0.15892638714852006,0.7342253470603006,0.1928358501517439,0.23729567432983273,229994,ok,
12,TTM,SVDB_id_30,SVDB,0.2220613842215292,0.6965808865039195,0.23506292052431013,0.6915752630260551,0.2709419845798149,0.9761820480404552,0.29967295105042197,0.2556718945733577,228628,ok,
12,TTM,SVDB_id_31,SVDB,0.005864806545754136,0.5180973366622627,0.0069445512343111245,0.4943049855164473,0.02337440055818532,0.9989949748743718,0.23729137663607477,0.2546745561701248,92094,ok,
12,TTM,SVDB_id_4,SVDB,0.1544565719838876,0.6713221194055827,0.1491541145891161,0.6092790151334538,0.1465799479957699,0.9487032173342088,0.3052020648195066,0.26526528814099115,228367,ok,
12,TTM,SVDB_id_5,SVDB,0.13819818344216342,0.6111118020650671,0.10303756105162418,0.5143807642044926,0.18051563319416533,0.7150236177659972,0.3502018986568804,0.3792206303194649,229994,ok,
12,TTM,SVDB_id_6,SVDB,0.019508350244721098,0.6123532595641279,0.021569512163386068,0.5811007774803245,0.04407506505288005,0.885387811634349,0.644010517420398,0.35139738957378724,214994,ok,
12,TTM,SVDB_id_7,SVDB,0.12712515473750932,0.6957091188287814,0.1254295626753158,0.6347620908793594,0.14963271937564762,0.9727345629510826,0.12189568464534167,0.20420857724437444,45946,ok,
12,TTM,SVDB_id_8,SVDB,0.1630765631311258,0.7196302537953481,0.16214310468741358,0.6822720235383173,0.23096530134737298,0.8782103393249631,0.11240316625901715,0.1639030990456449,229994,ok,
12,TTM,SVDB_id_9,SVDB,0.22624314746010737,0.6956927034028813,0.2328462285537069,0.6637655488666026,0.2387372414317474,0.9866532781055186,0.26440793413975167,0.22950086792693675,229191,ok,
12,TTM,SWaT_id_1,SWaT,0.3154783898849059,0.7269815384615474,0.2570340692524361,0.6603812970578833,0.36016652480310357,0.23397737983034872,71.35748998740833,0.19844099664915274,13465,ok,
12,TTM,SWaT_id_2,SWaT,0.5646437439536313,0.7237249439321448,0.6817152884846948,0.8360130557121143,0.783636776406084,0.8581564315682952,1.3113240959043988,0.20221916174891097,392403,ok,
12,TTM,TAO_id_1,TAO,0.9395394054000636,0.9813194338288077,0.05367255942242252,0.5151561500627627,0.09756750252209953,0.11221719457013575,0.20079489235349005,0.2542587660264567,9594,ok,
12,TTM,TAO_id_10,TAO,0.9845681260827596,0.9932478537633714,0.09451956738107535,0.497697216556249,0.17301343134434313,0.17837235228539577,0.19070505595803572,0.302278605589406,9594,ok,
12,TTM,TAO_id_11,TAO,0.9861001216843265,0.9935183649107446,0.09590760643154689,0.501260737926713,0.1750942577441061,0.17862628922536758,0.2738744245761991,0.3613880456240523,9594,ok,
12,TTM,TAO_id_12,TAO,0.9491899183850562,0.9828422461426466,0.051674423308775586,0.512445460504575,0.09615153644148705,0.10424118548799183,0.20533932905683688,0.2575034432706942,9594,ok,
12,TTM,TAO_id_13,TAO,0.9204480043778094,0.9577337874123029,0.13993366234465074,0.4942479457804845,0.24699581912683732,0.2500721917412648,0.29468685561180813,0.4086351472070074,9594,ok,
12,TTM,TAO_id_2,TAO,0.835808652400821,0.9100726957748897,0.13715381470310037,0.493742822689984,0.24507866471294637,0.24486571879936808,0.19728007666498915,0.33245425867924117,9594,ok,
12,TTM,TAO_id_3,TAO,0.6517658490197122,0.8924338472557943,0.05065083952775604,0.5186264933681699,0.09715800659081311,0.10377358490566038,0.31122261951808283,0.3217006449679885,9594,ok,
12,TTM,TAO_id_4,TAO,0.9627130391041901,0.9846943298154346,0.09209686651264341,0.4969479284443392,0.17312835337681182,0.1736930860033727,0.1775712099395458,0.2889640379642875,9594,ok,
12,TTM,TAO_id_5,TAO,0.9844726524456605,0.9927969342877597,0.09841939532690804,0.5006818747505759,0.17419725938245545,0.1853625170998632,0.20537513830410659,0.310591768060178,9594,ok,
12,TTM,TAO_id_6,TAO,0.9204480043778094,0.9577337874123029,0.13993366234465074,0.4942479457804845,0.24699581912683732,0.2500721917412648,0.29468685561180813,0.4086351472070074,9594,ok,
12,TTM,TAO_id_7,TAO,0.8962065933913727,0.9535712033489468,0.09701674880227464,0.5133066730246806,0.17379333561544244,0.18211764705882352,0.24936160736932036,0.34390151001895963,9594,ok,
12,TTM,TAO_id_8,TAO,0.944694938241082,0.9823453631923342,0.049713021778740485,0.49318505250893035,0.09343884774940905,0.10971313537996981,0.28863897447940245,0.3120109067302447,9594,ok,
12,TTM,TAO_id_9,TAO,0.9474318248233019,0.9812008789724412,0.048439729902495364,0.49733244052105957,0.09351431647854548,0.0958686440677966,0.1581934456245959,0.2237015624469227,9594,ok,
