dataset_key,pred_len,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1,status
CATSv2_id_1,96,CATSv2,0.1969160903936257,0.7647715536824577,0.1859216366031212,0.7438589387755102,0.318252364327642,0.2608695652173913,ok
CATSv2_id_1,192,CATSv2,0.0815904358124651,0.6862896732175716,0.0742205161923385,0.6623763928571429,0.1657238949525964,0.6066120715802245,ok
CATSv2_id_1,336,CATSv2,0.0746572149758378,0.7320255009242969,0.0748899058894141,0.7087287091836735,0.144905062018381,0.7244832729597273,ok
CATSv2_id_2,96,CATSv2,0.1702020554737903,0.776559598205372,0.226081937303032,0.7754723890979861,0.2678931751986786,0.7258430364433691,ok
CATSv2_id_2,192,CATSv2,0.1797984194865564,0.773692447148396,0.24756311969099,0.7856497913047674,0.3000718916487653,0.7528821268920085,ok
CATSv2_id_2,336,CATSv2,0.1476207466549861,0.734627853265414,0.2154855275569321,0.7469744044746831,0.2615451230713039,0.6585717225766619,ok
CATSv2_id_3,96,CATSv2,0.4114346755960945,0.7915646688751968,0.4378669845161996,0.7819419271313364,0.4634363721287655,0.6619757429867605,ok
CATSv2_id_3,192,CATSv2,0.4236098580843257,0.7966564033301543,0.4553823141199462,0.7917141326804915,0.5093946528385375,0.8618571509573041,ok
CATSv2_id_3,336,CATSv2,0.439832973041929,0.7919616511625358,0.4777193788598775,0.7856327692012288,0.5350087307952042,0.8639712757601825,ok
CATSv2_id_4,96,CATSv2,0.4260241312896199,0.8240856414287304,0.4700091909303233,0.8051882718317812,0.546086123866644,0.7586270700342307,ok
CATSv2_id_4,192,CATSv2,0.4237350195902311,0.8710985992523119,0.4521463924907508,0.8528407147146608,0.5250022547474332,0.747220703480955,ok
CATSv2_id_4,336,CATSv2,0.3863842785987109,0.8403689857156679,0.4122184065665366,0.8204055956403661,0.5183790472307458,0.7634194831013916,ok
CATSv2_id_5,96,CATSv2,0.4476502075927068,0.763883406328683,0.4517394143663849,0.728462297214449,0.5014758669311792,0.74757039621231,ok
CATSv2_id_5,192,CATSv2,0.4548367314999666,0.7603392162317207,0.4562995276053203,0.7222252191884537,0.5026267146781159,0.755449284402398,ok
CATSv2_id_5,336,CATSv2,0.472884903467105,0.7505973694146219,0.4754679479503556,0.7119065108325033,0.5412278815420929,0.7716100708417867,ok
CATSv2_id_6,96,CATSv2,0.4055523945518492,0.8100238526711077,0.4059213461714024,0.7602826250000001,0.4778686546443932,0.688622754491018,ok
CATSv2_id_6,192,CATSv2,0.4467858435879875,0.8358549876441324,0.4307037027313099,0.7900856237244899,0.5158704641394515,0.6731050629206906,ok
CATSv2_id_6,336,CATSv2,0.4732414370970979,0.8551252983375639,0.4647427208731459,0.810978663265306,0.5284433848364605,0.8817370219332085,ok
CreditCard,96,CreditCard,0.0382200298062855,0.7261834381797456,0.0050785184313432,0.6205857210076594,0.0245350932283736,0.0288600288600288,ok
CreditCard,192,CreditCard,0.0349931013876269,0.6799664229721537,0.0038114686347259,0.6013498497100934,0.0215443915649135,0.0221975582685904,ok
CreditCard,336,,,,,,,,
Daphnet,96,Daphnet,0.1982799145030155,0.8647402481342811,0.178283018442965,0.865343552036877,0.3190970692913946,0.5738332058148432,ok
Daphnet,192,Daphnet,0.144931929075659,0.8093798394292169,0.1278897147247491,0.8082073713403505,0.2719522373428985,0.3790750568612585,ok
Daphnet,336,Daphnet,0.1033732453836372,0.7312493038741155,0.0947875918072062,0.7274610819679522,0.2442678015178621,0.1396424815983175,ok
Exathlon_id_1,96,Exathlon,0.7958526072365764,0.9838615557172896,0.7910083954307086,0.983466412662628,0.913349100495592,1.0,ok
Exathlon_id_1,192,Exathlon,0.7090792342394198,0.9742799052213392,0.7074576593107271,0.9739210303973864,0.8711577549810001,1.0,ok
Exathlon_id_1,336,Exathlon,0.7181947999805363,0.9725226040560944,0.7162532726731078,0.9722885124842542,0.8793207857227178,1.0,ok
Exathlon_id_10,96,Exathlon,0.6920657740793574,0.9831760013151504,0.6752049954507746,0.9826777989907728,0.7902430937107843,0.9910306312404806,ok
Exathlon_id_10,192,Exathlon,0.658487501162491,0.9772692582602068,0.658455428417176,0.9766184676012212,0.7654338938088968,1.0,ok
Exathlon_id_10,336,Exathlon,0.6310700453783132,0.9732964654480236,0.6338098091448442,0.9726108234257442,0.7356363362508003,1.0,ok
Exathlon_id_11,96,Exathlon,0.6979049237024545,0.9825962624901652,0.6932587187942124,0.9821054323552448,0.7895048300797791,1.0,ok
Exathlon_id_11,192,Exathlon,0.6238155406247728,0.9766970726623262,0.6251078106132423,0.9761390197571996,0.7666707710690025,1.0,ok
Exathlon_id_11,336,Exathlon,0.6144932577458692,0.9727275276368326,0.6189157132730365,0.9719979873686672,0.7332090481150343,1.0,ok
Exathlon_id_12,96,Exathlon,0.6952525664245134,0.9821957329680222,0.6910677589493888,0.9817434020629376,0.7895048300797791,1.0,ok
Exathlon_id_12,192,Exathlon,0.6171992350248848,0.9767662078498592,0.615689053988578,0.9760455464830744,0.7657610170457164,1.0,ok
Exathlon_id_12,336,Exathlon,0.6497929434206045,0.9738311610395796,0.6521003853678232,0.9732940787753924,0.730299511681579,1.0,ok
Exathlon_id_13,96,Exathlon,0.7649425580829423,0.9828228179352202,0.7394182092352912,0.9812041635323931,0.8821098803188427,0.9912488605287146,ok
Exathlon_id_13,192,Exathlon,0.6736688336051727,0.9726142494800978,0.6522409259710962,0.9709225339933322,0.8573216608154418,0.9885454545454544,ok
Exathlon_id_13,336,Exathlon,0.6423873799591634,0.9682628657727116,0.6224312214652642,0.9665944344881356,0.8623445621742901,0.9957875457875458,ok
Exathlon_id_14,96,Exathlon,0.8271594022322477,0.9782348846694516,0.7706308843439198,0.9654638494586146,0.8879890930187716,0.9630794701986756,ok
Exathlon_id_14,192,Exathlon,0.7402485073157716,0.954954386202006,0.683990503085106,0.937575652012974,0.844617175425959,0.9428640894724044,ok
Exathlon_id_14,336,Exathlon,0.6575890038609356,0.925109458521966,0.6073687644861198,0.9076832011700332,0.7974401351143517,0.9087642555850648,ok
Exathlon_id_15,96,Exathlon,0.4046039727458784,0.6642669043870378,0.5133166336272503,0.7642717946401264,0.5881183972381538,0.7918781725888325,ok
Exathlon_id_15,192,Exathlon,0.3705438037725961,0.6556807284678496,0.4637351277609688,0.7516540341090258,0.5206578777455293,0.7922034278032933,ok
Exathlon_id_15,336,Exathlon,0.3557373875395232,0.6493780333865887,0.4471539527860944,0.7442412272576382,0.5043409408913645,0.7811199882184013,ok
Exathlon_id_16,96,Exathlon,0.5560431892036956,0.9749574348478366,0.5612805834589409,0.9749306618369226,0.7621675080033733,0.9512746047111972,ok
Exathlon_id_16,192,Exathlon,0.5392238908951954,0.9702665971911646,0.5478849595298896,0.9703532689419202,0.7225567078508522,0.9302619122751656,ok
Exathlon_id_16,336,Exathlon,0.4956345271396732,0.9653637343723342,0.4850394683311393,0.9654594728017852,0.6818778222319033,0.9176653696498056,ok
Exathlon_id_17,96,Exathlon,0.3957752848142605,0.6630852303823636,0.4993436093577685,0.7622800134599308,0.5767757034478184,0.7893738140417458,ok
Exathlon_id_17,192,Exathlon,0.3619723853005203,0.6553024127149966,0.4499379432720526,0.7510997354561817,0.5255166255130274,0.7842673369806299,ok
Exathlon_id_17,336,Exathlon,0.3524967980861702,0.6488094327146828,0.4443390417253604,0.7429823878228651,0.4986872800594666,0.7663078812396157,ok
Exathlon_id_18,96,Exathlon,0.7022822318355825,0.9830622599241832,0.6977722609095055,0.9825405918763016,0.7899732907345962,1.0,ok
Exathlon_id_18,192,Exathlon,0.620249051474401,0.9764933905383584,0.6206090834468811,0.9758383808432785,0.7653880298346275,1.0,ok
Exathlon_id_18,336,Exathlon,0.6297019863640492,0.9731340033581246,0.632510712454458,0.9725235119373392,0.7317336803899893,1.0,ok
Exathlon_id_19,96,Exathlon,0.7256895859456245,0.9847343237811146,0.72086506379753,0.984274006067258,0.7901668822593169,1.0,ok
Exathlon_id_19,192,Exathlon,0.6051856468051223,0.9773935071101923,0.6088388426728453,0.9768285618463978,0.765081748536896,1.0,ok
Exathlon_id_19,336,Exathlon,0.6295004732852693,0.9731103464067464,0.6318988453306131,0.9722464424395186,0.7330467018205202,1.0,ok
Exathlon_id_2,96,Exathlon,0.4894123343730923,0.8619410216651193,0.4793372533744402,0.8608650898020493,0.6100624400231219,0.9868403908794788,ok
Exathlon_id_2,192,Exathlon,0.4455102889895226,0.833673283361259,0.4362067701417806,0.8323096506454533,0.5794594077620252,0.985299856901262,ok
Exathlon_id_2,336,Exathlon,0.5968664733583542,0.9132549859387958,0.6010773004599432,0.9122014351137344,0.7936192036845182,0.9798188874514876,ok
Exathlon_id_20,96,Exathlon,0.4278122321869013,0.8654984141449887,0.4180864215675727,0.8643012231583529,0.5746642000766216,0.9885670731707316,ok
Exathlon_id_20,192,Exathlon,0.4181354158460959,0.8660611102934485,0.4242431250069555,0.8650147787289229,0.5513590529829958,0.9347747747747748,ok
Exathlon_id_20,336,Exathlon,0.5166645552928714,0.9232231856544008,0.51979217375282,0.9226227817549014,0.7628979380401696,0.9117750439367313,ok
Exathlon_id_21,96,Exathlon,0.785297622181729,0.9796713140670082,0.733551807041309,0.9731962204598952,0.8732930666810277,0.9646404449741756,ok
Exathlon_id_21,192,Exathlon,0.697354147627873,0.9646856269263104,0.6520301760438392,0.95720558216417,0.8351044924000117,0.9176114890400604,ok
Exathlon_id_21,336,Exathlon,0.6078704911334835,0.9143023620957648,0.5642256867266671,0.8971875847389531,0.7783053473228899,0.8777225485765928,ok
